Time_s,Upstream_Level_m,Downstream_Level_m
123.10000000000001,4.960615830668939,5.0
123.2,4.960603037262201,5.0
123.30000000000001,4.960590886837152,5.0
123.4,4.960579307668015,5.0
123.5,4.9605682282089845,5.0
123.60000000000001,4.960557577170158,5.0
123.7,4.960547283592409,5.0
123.80000000000001,4.960537276921146,5.0
123.9,4.960527487078897,5.0
124.0,4.960517844536646,5.0
124.10000000000001,4.960508280383877,5.0
124.2,4.960498726397252,5.0
124.30000000000001,4.960489115107883,5.0
124.4,4.9604793798671345,5.0
124.5,4.960469454910901,5.0
124.60000000000001,4.96045927542232,5.0
124.7,4.9604487775928625,5.0
124.80000000000001,4.960437898681761,5.0
124.9,4.960426577073718,5.0
125.0,4.960414752334873,5.0
125.10000000000001,4.96040236526697,5.0
125.2,4.960389357959689,5.0
125.30000000000001,4.960375673841115,5.0
125.4,4.960361257726304,5.0
125.5,4.960346055863903,5.0
125.60000000000001,4.960330015980818,5.0
125.7,4.96031308732488,5.0
125.80000000000001,4.960295220705492,5.0
125.9,4.960276368532236,5.0
126.0,4.9602564848514135,5.0
126.10000000000001,4.9602355253805,5.0
126.2,4.960213447540502,5.0
126.30000000000001,4.9601902104861955,5.0
126.4,4.960165775134236,5.0
126.5,4.96014010418913,5.0
126.60000000000001,4.960113162167059,5.0
126.7,4.960084915417548,5.0
126.80000000000001,4.960055332142977,5.0
126.9,4.9600243824159325,5.0
127.0,4.959992038194404,5.0
127.10000000000001,4.959958273334813,5.0
127.2,4.9599230636029,5.0
127.30000000000001,4.959886386682461,5.0
127.4,4.959848222181949,5.0
127.5,4.959808551638944,5.0
127.60000000000001,4.959767358522515,5.0
127.7,4.9597246282334835,5.0
127.80000000000001,4.9596803481026015,5.0
127.9,4.959634507386666,5.0
128.0,4.959587097262598,5.0
128.1,4.959538110819492,5.0
128.20000000000002,4.9594875430486765,5.0
128.3,4.959435390831806,5.0
128.4,4.959381652927007,5.0
128.5,4.959326329953117,5.0
128.6,4.959269424372041,5.0
128.70000000000002,4.959210940469265,5.0
128.8,4.959150884332552,5.0
128.9,4.95908926382887,5.0
129.0,4.959026088579577,5.0
129.1,4.958961369933911,5.0
129.20000000000002,4.958895120940821,5.0
129.3,4.958827356319189,5.0
129.4,4.9587580924264705,5.0
129.5,4.95868734722582,5.0
129.6,4.958615140251731,5.0
129.70000000000002,4.958541492574245,5.0
129.8,4.958466426761777,5.0
129.9,4.9583899668426055,5.0
130.0,4.958312138265083,5.0
130.1,4.958232967856612,5.0
130.20000000000002,4.958152483781441,5.0
130.3,4.958070715497337,5.0
130.4,4.95798769371119,5.0
130.5,4.957903450333594,5.0
130.6,4.9578180184324765,5.0
130.70000000000002,4.957731432185815,5.0
130.8,4.957643726833514,5.0
130.9,4.957554938628492,5.0
131.0,4.957465104787032,5.0
131.1,4.957374263438465,5.0
131.20000000000002,4.957282453574235,5.0
131.3,4.957189714996413,5.0
131.4,4.957096088265709,5.0
131.5,4.957001614649057,5.0
131.6,4.95690633606681,5.0
131.70000000000002,4.956810295039628,5.0
131.8,4.956713534635103,5.0
131.9,4.9566160984141865,5.0
132.0,4.956518030377475,5.0
132.1,4.956419374911419,5.0
132.20000000000002,4.956320176734506,5.0
132.3,4.956220480843483,5.0
132.4,4.956120332459672,5.0
132.5,4.9560197769754355,5.0
132.6,4.955918859900859,5.0
132.70000000000002,4.9558176268106875,5.0
132.8,4.955716123291595,5.0
132.9,4.9556143948898255,5.0
133.0,4.95551248705926,5.0
133.1,4.955410445109983,5.0
133.20000000000002,4.955308314157372,5.0
133.3,4.955206139071785,5.0
133.4,4.955103964428889,5.0
133.5,4.955001834460678,5.0
133.6,4.954899793007228,5.0
133.70000000000002,4.95479788346925,5.0
133.8,4.954696148761465,5.0
133.9,4.954594631266872,5.0
134.0,4.954493372791933,5.0
134.1,4.9543924145227285,5.0
134.20000000000002,4.954291796982129,5.0
134.3,4.954191559988007,5.0
134.4,4.954091742612548,5.0
134.5,4.953992383142687,5.0
134.6,4.953893519041705,5.0
134.70000000000002,4.953795186912032,5.0
134.8,4.953697422459279,5.0
134.9,4.953600260457533,5.0
135.0,4.953503734715948,5.0
135.1,4.953407878046662,5.0
135.20000000000002,4.953312722234061,5.0
135.3,4.953218298005419,5.0
135.4,4.953124635002942,5.0
135.5,4.953031761757227,5.0
135.6,4.952939705662174,5.0
135.70000000000002,4.952848492951342,5.0
135.8,4.952758148675806,5.0
135.9,4.952668696683484,5.0
136.0,4.95258015959999,5.0
136.1,4.952492558810992,5.0
136.20000000000002,4.952405914446107,5.0
136.3,4.952320245364334,5.0
136.4,4.9522355691410205,5.0
136.5,4.952151902056394,5.0
136.6,4.952069259085627,5.0
136.70000000000002,4.951987653890471,5.0
136.8,4.951907098812433,5.0
136.9,4.9518276048675105,5.0
137.0,4.951749181742463,5.0
137.1,4.951671837792637,5.0
137.20000000000002,4.951595580041316,5.0
137.3,4.951520414180598,5.0
137.4,4.951446344573793,5.0
137.5,4.95137337425932,5.0
137.6,4.951301504956086,5.0
137.70000000000002,4.951230737070351,5.0
137.8,4.951161069704043,5.0
137.9,4.9510925006645135,5.0
138.0,4.951025026475706,5.0
138.1,4.9509586423907335,5.0
138.20000000000002,4.950893342405819,5.0
138.3,4.950829119275593,5.0
138.4,4.950765964529711,5.0
138.5,4.950703868490775,5.0
138.6,4.9506428202935195,5.0
138.70000000000002,4.950582807905238,5.0
138.8,4.950523818147419,5.0
138.9,4.950465836718566,5.0
139.0,4.95040884821815,5.0
139.1,4.950352836171685,5.0
139.20000000000002,4.950297783056869,5.0
139.3,4.95024367033077,5.0
139.4,4.950190478458011,5.0
139.5,4.950138186939923,5.0
139.6,4.9500867743446175,5.0
139.70000000000002,4.95003621833795,5.0
139.8,4.949986495715327,5.0
139.9,4.949937582434311,5.0
140.0,4.949889453648,5.0
140.1,4.949842083739115,5.0
140.20000000000002,4.949795446354767,5.0
140.3,4.949749514441864,5.0
140.4,4.949704260283095,5.0
140.5,4.9496596555334715,5.0
140.6,4.949615671257359,5.0
140.70000000000002,4.9495722779659665,5.0
140.8,4.949529445655251,5.0
140.9,4.949487143844177,5.0
141.0,4.949445341613299,5.0
141.1,4.94940400764362,5.0
141.20000000000002,4.949363110255669,5.0
141.3,4.949322617448766,5.0
141.4,4.949282496940421,5.0
141.5,4.949242716205822,5.0
141.6,4.949203242517363,5.0
141.70000000000002,4.949164042984185,5.0
141.8,4.94912508459165,5.0
141.9,4.949086334240744,5.0
142.0,4.9490477587873345,5.0
142.1,4.949009325081251,5.0
142.20000000000002,4.948971000005144,5.0
142.3,4.948932750513077,5.0
142.4,4.948894543668815,5.0
142.5,4.948856346683758,5.0
142.6,4.948818126954487,5.0
142.70000000000002,4.948779852099878,5.0
142.8,4.948741489997743,5.0
142.9,4.9487030088209645,5.0
143.0,4.948664377073078,5.0
143.1,4.948625563623268,5.0
143.20000000000002,4.948586537740746,5.0
143.3,4.948547269128464,5.0
143.4,4.94850772795614,5.0
143.5,4.948467884892554,5.0
143.6,4.948427711137083,5.0
143.70000000000002,4.9483871784504485,5.0
143.8,4.948346259184639,5.0
143.9,4.94830492631198,5.0
144.0,4.948263153453329,5.0
144.1,4.948220914905355,5.0
144.20000000000002,4.948178185666891,5.0
144.3,4.948134941464326,5.0
144.4,4.948091158776009,5.0
144.5,4.94804681485566,5.0
144.6,4.948001887754741,5.0
144.70000000000002,4.947956356343794,5.0
144.8,4.947910200332701,5.0
144.9,4.947863400289872,5.0
145.0,4.947815937660328,5.0
145.1,4.947767794782674,5.0
145.20000000000002,4.9477189549049445,5.0
145.3,4.947669402199307,5.0
145.4,4.947619121775622,5.0
145.5,4.947568099693836,5.0
145.6,4.947516322975212,5.0
145.70000000000002,4.947463779612387,5.0
145.8,4.947410458578245,5.0
145.9,4.947356349833612,5.0
146.0,4.947301444333758,5.0
146.1,4.947245734033719,5.0
146.20000000000002,4.947189211892426,5.0
146.3,4.9471318718756505,5.0
146.4,4.947073708957765,5.0
146.5,4.947014719122325,5.0
146.6,4.946954899361475,5.0
146.70000000000002,4.94689424767419,5.0
146.8,4.946832763063353,5.0
146.9,4.946770445531685,5.0
147.0,4.946707296076537,5.0
147.1,4.946643316683543,5.0
147.20000000000002,4.946578510319174,5.0
147.3,4.946512880922173,5.0
147.4,4.946446433393915,5.0
147.5,4.946379173587696,5.0
147.6,4.94631110829696,5.0
147.70000000000002,4.946242245242508,5.0
147.8,4.946172593058675,5.0
147.9,4.946102161278528,5.0
148.0,4.946030960318087,5.0
148.1,4.9459590014595936,5.0
148.20000000000002,4.9458862968338595,5.0
148.3,4.945812859401714,5.0
148.4,4.945738702934574,5.0
148.5,4.945663841994167,5.0
148.6,4.945588291911437,5.0
148.70000000000002,4.945512068764649,5.0
148.8,4.945435189356736,5.0
148.9,4.945357671191913,5.0
149.0,4.94527953245158,5.0
149.1,4.945200791969558,5.0
149.20000000000002,4.945121469206684,5.0
149.3,4.9450415842247875,5.0
149.4,4.944961157660107,5.0
149.5,4.944880210696148,5.0
149.6,4.944798765036039,5.0
149.70000000000002,4.9447168428744135,5.0
149.8,4.944634466868845,5.0
149.9,4.944551660110886,5.0
150.0,4.944468446096727,5.0
150.1,4.9443848486975295,5.0
150.20000000000002,4.944300892129451,5.0
150.3,4.944216600923416,5.0
150.4,4.94413199989465,5.0
150.5,4.9440471141120375,5.0
150.6,4.943961968867306,5.0
150.70000000000002,4.943876589644113,5.0
150.8,4.94379100208703,5.0
150.9,4.943705231970503,5.0
151.0,4.943619305167781,5.0
151.1,4.9435332476198885,5.0
151.20000000000002,4.943447085304655,5.0
151.3,4.943360844205835,5.0
151.4,4.943274550282377,5.0
151.5,4.94318822943784,5.0
151.6,4.943101907490038,5.0
151.70000000000002,4.943015610140896,5.0
151.8,4.9429293629465985,5.0
151.9,4.942843191288031,5.0
152.0,4.942757120341562,5.0
152.1,4.942671175050199,5.0
152.20000000000002,4.94258538009514,5.0
152.3,4.942499759867762,5.0
152.4,4.942414338442078,5.0
152.5,4.94232913954768,5.0
152.6,4.942244186543212,5.0
152.70000000000002,4.942159502390391,5.0
152.8,4.942075109628612,5.0
152.9,4.941991030350158,5.0
153.0,4.941907286176042,5.0
153.1,4.941823898232512,5.0
153.20000000000002,4.941740887128237,5.0
153.3,4.9416582729322,5.0
153.4,4.941576075152322,5.0
153.5,4.941494312714837,5.0
153.60000000000002,4.941413003944441,5.0
153.70000000000002,4.941332166545234,5.0
153.8,4.94125181758247,5.0
153.9,4.941171973465142,5.0
154.0,4.94109264992941,5.0
154.10000000000002,4.941013862022891,5.0
154.20000000000002,4.9409356240898274,5.0
154.3,4.940857949757145,5.0
154.4,4.940780851921417,5.0
154.5,4.940704342736738,5.0
154.60000000000002,4.940628433603526,5.0
154.70000000000002,4.94055313515826,5.0
154.8,4.94047845726416,5.0
154.9,4.9404044090028085,5.0
155.0,4.940330998666743,5.0
155.10000000000002,4.9402582337529966,5.0
155.20000000000002,4.940186120957601,5.0
155.3,4.940114666171067,5.0
155.4,4.940043874474824,5.0
155.5,4.9399737501386305,5.0
155.60000000000002,4.939904296618947,5.0
155.70000000000002,4.939835516558279,5.0
155.8,4.9397674117854855,5.0
155.9,4.93969998331703,5.0
156.0,4.939633231359199,5.0
156.10000000000002,4.939567155311261,5.0
156.20000000000002,4.939501753769557,5.0
156.3,4.939437024532532,5.0
156.4,4.939372964606679,5.0
156.5,4.939309570213388,5.0
156.60000000000002,4.939246836796708,5.0
156.70000000000002,4.939184759031974,5.0
156.8,4.939123330835321,5.0
156.9,4.939062545374046,5.0
157.0,4.93900239507781,5.0
157.10000000000002,4.938942871650671,5.0
157.20000000000002,4.9388839660839166,5.0
157.3,4.938825668669691,5.0
157.4,4.938767969015384,5.0
157.5,4.93871085605878,5.0
157.60000000000002,4.938654318083924,5.0
157.70000000000002,4.938598342737704,5.0
157.8,4.938542917047111,5.0
157.9,4.938488027437168,5.0
158.0,4.93843365974949,5.0
158.10000000000002,4.938379799261464,5.0
158.20000000000002,4.938326430706016,5.0
158.3,4.938273538291934,5.0
158.4,4.938221105724744,5.0
158.5,4.9381691162280825,5.0
158.60000000000002,4.938117552565557,5.0
158.70000000000002,4.938066397063067,5.0
158.8,4.938015631631547,5.0
158.9,4.93796523779011,5.0
159.0,4.937915196689569,5.0
159.10000000000002,4.937865489136286,5.0
159.20000000000002,4.937816095616351,5.0
159.3,4.937766996320031,5.0
159.4,4.937718171166477,5.0
159.5,4.937669599828656,5.0
159.60000000000002,4.937621261758469,5.0
159.70000000000002,4.937573136212043,5.0
159.8,4.937525202275144,5.0
159.9,4.937477438888701,5.0
160.0,4.937429824874396,5.0
160.10000000000002,4.9373823389603,5.0
160.20000000000002,4.937334959806518,5.0
160.3,4.937287666030813,5.0
160.4,4.937240436234189,5.0
160.5,4.937193249026386,5.0
160.60000000000002,4.937146083051271,5.0
160.70000000000002,4.9370989170120945,5.0
160.8,4.937051729696576,5.0
160.9,4.9370045000017955,5.0
161.0,4.93695720695886,5.0
161.10000000000002,4.936909829757323,5.0
161.20000000000002,4.936862347769315,5.0
161.3,4.936814740573378,5.0
161.4,4.936766987977956,5.0
161.5,4.936719070044536,5.0
161.60000000000002,4.936670967110393,5.0
161.70000000000002,4.936622659810933,5.0
161.8,4.936574129101593,5.0
161.9,4.936525356279286,5.0
162.0,4.936476323003362,5.0
162.10000000000002,4.936427011316061,5.0
162.20000000000002,4.936377403662442,5.0
162.3,4.936327482909759,5.0
162.4,4.936277232366267,5.0
162.5,4.936226635799442,5.0
162.60000000000002,4.936175677453586,5.0
162.70000000000002,4.936124342066809,5.0
162.8,4.936072614887364,5.0
162.9,4.9360204816893205,5.0
163.0,4.935967928787557,5.0
163.10000000000002,4.935914943052066,5.0
163.20000000000002,4.935861511921548,5.0
163.3,4.935807623416283,5.0
163.4,4.935753266150272,5.0
163.5,4.935698429342635,5.0
163.60000000000002,4.935643102828247,5.0
163.70000000000002,4.935587277067617,5.0
163.8,4.9355309431559835,5.0
163.9,4.935474092831638,5.0
164.0,4.93541671848345,5.0
164.10000000000002,4.935358813157604,5.0
164.20000000000002,4.9353003705635325,5.0
164.3,4.935241385079044,5.0
164.4,4.935181851754646,5.0
164.5,4.935121766317058,5.0
164.60000000000002,4.93506112517191,5.0
164.70000000000002,4.934999925405633,5.0
164.8,4.934938164786538,5.0
164.9,4.934875841765083,5.0
165.0,4.934812955473339,5.0
165.10000000000002,4.934749505723641,5.0
165.20000000000002,4.934685493006456,5.0
165.3,4.934620918487443,5.0
165.4,4.934555784003731,5.0
165.5,4.934490092059415,5.0
165.60000000000002,4.934423845820282,5.0
165.70000000000002,4.934357049107771,5.0
165.8,4.934289706392172,5.0
165.9,4.934221822785096,5.0
166.0,4.934153404031196,5.0
166.10000000000002,4.93408445649918,5.0
166.20000000000002,4.934014987172108,5.0
166.3,4.9339450036370005,5.0
166.4,4.933874514073765,5.0
166.5,4.9338035272434615,5.0
166.60000000000002,4.933732052475914,5.0
166.70000000000002,4.933660099656697,5.0
166.8,4.9335876792135025,5.0
166.9,4.933514802101916,5.0
167.0,4.933441479790611,5.0
167.10000000000002,4.933367724245986,5.0
167.20000000000002,4.933293547916265,5.0
167.3,4.933218963715079,5.0
167.4,4.933143985004549,5.0
167.5,4.9330686255778975,5.0
167.60000000000002,4.932992899641599,5.0
167.70000000000002,4.932916821797111,5.0
167.8,4.932840407022183,5.0
167.9,4.932763670651792,5.0
168.0,4.932686628358712,5.0
168.10000000000002,4.9326092961337435,5.0
168.20000000000002,4.932531690265634,5.0
168.3,4.9324538273207095,5.0
168.4,4.932375724122242,5.0
168.5,4.932297397729576,5.0
168.60000000000002,4.932218865417045,5.0
168.70000000000002,4.9321401446527044,5.0
168.8,4.932061253076889,5.0
168.9,4.931982208480649,5.0
169.0,4.931903028784068,5.0
169.10000000000002,4.931823732014496,5.0
169.20000000000002,4.931744336284728,5.0
169.3,4.931664859771148,5.0
169.4,4.931585320691862,5.0
169.5,4.931505737284856,5.0
169.60000000000002,4.931426127786198,5.0
169.70000000000002,4.9313465104083045,5.0
169.8,4.931266903318311,5.0
169.9,4.9311873246165545,5.0
170.0,4.931107792315211,5.0
170.10000000000002,4.9310283243170945,5.0
170.20000000000002,4.93094893839466,5.0
170.3,4.930869652169217,5.0
170.4,4.930790483090395,5.0
170.5,4.930711448415871,5.0
170.60000000000002,4.930632565191385,5.0
170.70000000000002,4.930553850231075,5.0
170.8,4.930475320098135,5.0
170.9,4.930396991085849,5.0
171.0,4.930318879198982,5.0
171.10000000000002,4.930241000135584,5.0
171.20000000000002,4.930163369269209,5.0
171.3,4.930086001631573,5.0
171.4,4.93000891189567,5.0
171.5,4.929932114359367,5.0
171.60000000000002,4.929855622929492,5.0
171.70000000000002,4.929779451106435,5.0
171.8,4.929703611969278,5.0
171.9,4.929628118161471,5.0
172.0,4.929552981877067,5.0
172.10000000000002,4.929478214847533,5.0
172.20000000000002,4.92940382832915,5.0
172.3,4.929329833091013,5.0
172.4,4.929256239403652,5.0
172.5,4.929183057028271,5.0
172.60000000000002,4.92911029520663,5.0
172.70000000000002,4.929037962651574,5.0
172.8,4.928966067538212,5.0
172.9,4.928894617495776,5.0
173.0,4.928823619600133,5.0
173.10000000000002,4.928753080366998,5.0
173.20000000000002,4.928683005745813,5.0
173.3,4.928613401114334,5.0
173.4,4.9285442712739025,5.0
173.5,4.928475620445422,5.0
173.60000000000002,4.928407452266033,5.0
173.70000000000002,4.928339769786494,5.0
173.8,4.928272575469271,5.0
173.9,4.92820587118732,5.0
174.0,4.928139658223589,5.0
174.10000000000002,4.928073937271216,5.0
174.20000000000002,4.928008708434423,5.0
174.3,4.927943971230121,5.0
174.4,4.927879724590196,5.0
174.5,4.927815966864489,5.0
174.60000000000002,4.927752695824464,5.0
174.70000000000002,4.9276899086675465,5.0
174.8,4.9276276020221355,5.0
174.9,4.927565771953279,5.0
175.0,4.927504413968999,5.0
175.10000000000002,4.9274435230272715,5.0
175.20000000000002,4.927383093543623,5.0
175.3,4.927323119399369,5.0
175.4,4.927263593950451,5.0
175.5,4.927204510036884,5.0
175.60000000000002,4.92714585999278,5.0
175.70000000000002,4.927087635656952,5.0
175.8,4.927029828384077,5.0
175.9,4.926972429056398,5.0
176.0,4.92691542809596,5.0
176.10000000000002,4.926858815477357,5.0
176.20000000000002,4.926802580740975,5.0
176.3,4.926746713006712,5.0
176.4,4.926691200988165,5.0
176.5,4.926636033007254,5.0
176.60000000000002,4.926581197009275,5.0
176.70000000000002,4.926526680578357,5.0
176.8,4.926472470953304,5.0
176.9,4.926418555043807,5.0
177.0,4.926364919446998,5.0
177.10000000000002,4.926311550464332,5.0
177.20000000000002,4.926258434118773,5.0
177.3,4.926205556172261,5.0
177.4,4.926152902143445,5.0
177.5,4.926100457325654,5.0
177.60000000000002,4.926048206805082,5.0
177.70000000000002,4.925996135479178,5.0
177.8,4.925944228075198,5.0
177.9,4.925892469168921,5.0
178.0,4.92584084320348,5.0
178.10000000000002,4.925789334508311,5.0
178.20000000000002,4.925737927318174,5.0
178.3,4.925686605792245,5.0
178.4,4.925635354033234,5.0
178.5,4.925584156106528,5.0
178.60000000000002,4.925532996059323,5.0
178.70000000000002,4.925481857939715,5.0
178.8,4.925430725815758,5.0
178.9,4.925379583794427,5.0
179.0,4.925328416040494,5.0
179.10000000000002,4.925277206795279,5.0
179.20000000000002,4.925225940395264,5.0
179.3,4.9251746012905375,5.0
179.4,4.925123174063057,5.0
179.5,4.925071643444709,5.0
179.60000000000002,4.925019994335132,5.0
179.70000000000002,4.924968211819304,5.0
179.8,4.924916281184854,5.0
179.9,4.924864187939088,5.0
180.0,4.9248119178257115,5.0
180.10000000000002,4.924759456841223,5.0
180.20000000000002,4.924706791250964,5.0
180.3,4.924653907604804,5.0
180.4,4.924600792752453,5.0
180.5,4.9245474338583675,5.0
180.60000000000002,4.924493818416252,5.0
180.70000000000002,4.9244399342631215,5.0
180.8,4.924385769592926,5.0
180.9,4.924331312969714,5.0
181.0,4.924276553340314,5.0
181.10000000000002,4.92422148004654,5.0
181.20000000000002,4.924166082836883,5.0
181.3,4.924110351877699,5.0
181.4,4.924054277763864,5.0
181.5,4.9239978515288945,5.0
181.60000000000002,4.923941064654518,5.0
181.70000000000002,4.923883909079693,5.0
181.8,4.9238263772090525,5.0
181.9,4.923768461920777,5.0
182.0,4.923710156573887,5.0
182.10000000000002,4.923651455014938,5.0
182.20000000000002,4.9235923515841264,5.0
182.3,4.923532841120784,5.0
182.4,4.923472918968277,5.0
182.5,4.9234125809782805,5.0
182.60000000000002,4.923351823514448,5.0
182.70000000000002,4.923290643455456,5.0
182.8,4.923229038197432,5.0
182.9,4.923167005655763,5.0
183.0,4.923104544266275,5.0
183.10000000000002,4.923041652985799,5.0
183.20000000000002,4.92297833129211,5.0
183.3,4.9229145791832485,5.0
183.4,4.92285039717623,5.0
183.5,4.9227857863051305,5.0
183.60000000000002,4.92272074811857,5.0
183.70000000000002,4.922655284676589,5.0
183.8,4.922589398546922,5.0
183.9,4.922523092800678,5.0
184.0,4.922456371007434,5.0
184.10000000000002,4.922389237229744,5.0
184.20000000000002,4.922321696017081,5.0
184.3,4.922253752399207,5.0
184.4,4.922185411878999,5.0
184.5,4.9221166804247165,5.0
184.60000000000002,4.922047564461744,5.0
184.70000000000002,4.921978070863806,5.0
184.8,4.921908206943669,5.0
184.9,4.921837980443346,5.0
185.0,4.921767399523815,5.0
185.10000000000002,4.921696472754258,5.0
185.20000000000002,4.921625209100846,5.0
185.3,4.921553617915075,5.0
185.4,4.921481708921673,5.0
185.5,4.921409492206093,5.0
185.60000000000002,4.9213369782016025,5.0
185.70000000000002,4.921264177675991,5.0
185.8,4.921191101717915,5.0
185.9,4.92111776172289,5.0
186.0,4.921044169378945,5.0
186.10000000000002,4.920970336651974,5.0
186.20000000000002,4.920896275770784,5.0
186.3,4.920821999211864,5.0
186.4,4.920747519683896,5.0
186.5,4.920672850112033,5.0
186.60000000000002,4.920598003621941,5.0
186.70000000000002,4.920522993523654,5.0
186.8,4.920447833295237,5.0
186.9,4.920372536566292,5.0
187.0,4.920297117101322,5.0
187.10000000000002,4.920221588782967,5.0
187.20000000000002,4.920145965595143,5.0
187.3,4.920070261606099,5.0
187.4,4.919994490951411,5.0
187.5,4.919918667816932,5.0
187.60000000000002,4.919842806421729,5.0
187.70000000000002,4.919766921001009,5.0
187.8,4.919691025789072,5.0
187.9,4.919615135002302,5.0
188.0,4.91953926282222,5.0
188.10000000000002,4.919463423378611,5.0
188.20000000000002,4.9193876307327535,5.0
188.3,4.919311898860773,5.0
188.4,4.919236241637129,5.0
188.5,4.919160672818261,5.0
188.60000000000002,4.919085206026417,5.0
188.70000000000002,4.919009854733669,5.0
188.8,4.918934632246151,5.0
188.9,4.918859551688528,5.0
189.0,4.918784625988716,5.0
189.10000000000002,4.918709867862866,5.0
189.20000000000002,4.918635289800644,5.0
189.3,4.918560904050804,5.0
189.4,4.918486722607086,5.0
189.5,4.918412757194443,5.0
189.60000000000002,4.918339019255629,5.0
189.70000000000002,4.918265519938143,5.0
189.8,4.918192270081563,5.0
189.9,4.918119280205265,5.0
190.0,4.91804656049656,5.0
190.10000000000002,4.917974120799247,5.0
190.20000000000002,4.917901970602608,5.0
190.3,4.917830119030838,5.0
190.4,4.9177585748329475,5.0
190.5,4.917687346373124,5.0
190.60000000000002,4.917616441621579,5.0
190.70000000000002,4.917545868145885,5.0
190.8,4.917475633102805,5.0
190.9,4.917405743230643,5.0
191.0,4.917336204842095,5.0
191.10000000000002,4.917267023817636,5.0
191.20000000000002,4.917198205599427,5.0
191.3,4.917129755185768,5.0
191.4,4.9170616771260836,5.0
191.5,4.916993975516459,5.0
191.60000000000002,4.916926653995731,5.0
191.70000000000002,4.916859715742121,5.0
191.8,4.91679316347044,5.0
191.9,4.916726999429839,5.0
192.0,4.9166612254021285,5.0
192.10000000000002,4.916595842700656,5.0
192.20000000000002,4.916530852169745,5.0
192.3,4.916466254184698,5.0
192.4,4.916402048652351,5.0
192.5,4.916338235012199,5.0
192.60000000000002,4.9162748122380595,5.0
192.70000000000002,4.916211778840308,5.0
192.8,4.916149132868645,5.0
192.9,4.9160868719154145,5.0
193.0,4.9160249931194615,5.0
193.10000000000002,4.915963493170519,5.0
193.20000000000002,4.915902368314128,5.0
193.3,4.915841614357065,5.0
193.4,4.9157812266733,5.0
193.5,4.915721200210437,5.0
193.60000000000002,4.915661529496669,5.0
193.70000000000002,4.915602208648204,5.0
193.8,4.915543231377178,5.0
193.9,4.915484591000024,5.0
194.0,4.915426280446304,5.0
194.10000000000002,4.915368292267976,5.0
194.20000000000002,4.9153106186491025,5.0
194.3,4.915253251415965,5.0
194.4,4.915196182047594,5.0
194.5,4.915139401686686,5.0
194.60000000000002,4.9150829011509005,5.0
194.70000000000002,4.915026670944523,5.0
194.8,4.914970701270476,5.0
194.9,4.91491498204266,5.0
195.0,4.914859502898624,5.0
195.10000000000002,4.914804253212528,5.0
195.20000000000002,4.914749222108399,5.0
195.3,4.91469439847366,5.0
195.4,4.914639770972906,5.0
195.5,4.914585328061921,5.0
195.60000000000002,4.91453105800192,5.0
195.70000000000002,4.914476948873981,5.0
195.8,4.914422988593675,5.0
195.9,4.914369164925859,5.0
196.0,4.914315465499613,5.0
196.10000000000002,4.914261877823315,5.0
196.20000000000002,4.914208389299825,5.0
196.3,4.914154987241765,5.0
196.4,4.914101658886877,5.0
196.5,4.914048391413435,5.0
196.60000000000002,4.9139951719557,5.0
196.70000000000002,4.913941987619393,5.0
196.8,4.91388882549717,5.0
196.9,4.913835672684088,5.0
197.0,4.9137825162930255,5.0
197.10000000000002,4.913729343470061,5.0
197.20000000000002,4.9136761414097725,5.0
197.3,4.913622897370453,5.0
197.4,4.913569598689217,5.0
197.5,4.913516232796987,5.0
197.60000000000002,4.913462787233327,5.0
197.70000000000002,4.9134092496611315,5.0
197.8,4.913355607881124,5.0
197.9,4.913301849846174,5.0
198.0,4.913247963675389,5.0
198.10000000000002,4.9131939376680025,5.0
198.20000000000002,4.9131397603169935,5.0
198.3,4.913085420322467,5.0
198.4,4.913030906604755,5.0
198.5,4.9129762083172235,5.0
198.60000000000002,4.912921314858787,5.0
198.70000000000002,4.912866215886096,5.0
198.8,4.912810901325397,5.0
198.9,4.912755361384049,5.0
199.0,4.91269958656168,5.0
199.10000000000002,4.912643567660973,5.0
199.20000000000002,4.912587295798073,5.0
199.3,4.912530762412596,5.0
199.4,4.91247395927723,5.0
199.5,4.912416878506935,5.0
199.60000000000002,4.912359512567696,5.0
199.70000000000002,4.912301854284858,5.0
199.8,4.912243896851008,5.0
199.9,4.912185633833404,5.0
200.0,4.912127059180947,5.0
200.10000000000002,4.912068167230685,5.0
200.20000000000002,4.912008952713834,5.0
200.3,4.911949410761328,5.0
200.4,4.911889536908873,5.0
200.5,4.911829327101519,5.0
200.60000000000002,4.911768777697723,5.0
200.70000000000002,4.9117078854729215,5.0
200.8,4.9116466476225975,5.0
200.9,4.9115850617648364,5.0
201.0,4.911523125942376,5.0
201.10000000000002,4.911460838624151,5.0
201.20000000000002,4.911398198706319,5.0
201.3,4.9113352055127795,5.0
201.4,4.911271858795184,5.0
201.5,4.91120815873243,5.0
201.60000000000002,4.911144105929657,5.0
201.70000000000002,4.911079701416723,5.0
201.8,4.911014946646189,5.0
201.9,4.9109498434907985,5.0
202.0,4.910884394240462,5.0
202.10000000000002,4.910818601598748,5.0
202.20000000000002,4.910752468678889,5.0
202.3,4.910685998999311,5.0
202.4,4.910619196478676,5.0
202.5,4.91055206543047,5.0
202.60000000000002,4.910484610557125,5.0
202.70000000000002,4.910416836943683,5.0
202.8,4.910348750051025,5.0
202.9,4.910280355708657,5.0
203.0,4.910211660107074,5.0
